yr,slr,gs,rho,sscfactor,dP,dM,A,z0,end_z,in_cum_hours,in_cum_depth,in_max_depth,in_anomaly_hour,in_anomaly_depth,in_anomaly_max_depth
20,0.0,0.035,1400,0.25,0,0.003,0.7,0.65,1.8948624557648188,145,20.766958288982398,0.36283124703703895,132,20.20696356264818,0.2737322562923412
20,0.0,0.035,1400,0.5,0,0.003,0.7,0.65,2.0471797835860452,39,4.004178040249897,0.20773740511070038,26,3.4441833139156794,0.11863841436600264
20,0.0,0.035,1400,0.75,0,0.003,0.7,0.65,2.111171576557994,21,1.6752337610330397,0.14316438489114214,8,1.115239034698822,0.0540653941464444
20,0.0,0.035,1400,1.0,0,0.003,0.7,0.65,2.1514652313568696,14,0.7715057566405932,0.10245149290672151,1,0.2115110303063754,0.013352502162023772
20,0.0,0.035,1400,1.25,0,0.003,0.7,0.65,2.176595203024254,11,0.4019808066220265,0.07688706493589947,-2,-0.15801391971219125,-0.012211925808798263
20,0.0,0.035,1400,1.5,0,0.003,0.7,0.65,2.1946596412115715,8,0.22380526000203105,0.05814076249072819,-5,-0.3361894663321867,-0.030958228253969544
20,0.0,0.035,1400,1.75,0,0.003,0.7,0.65,2.207649065263099,5,0.1322522411766136,0.04548556679134608,-8,-0.42774248515760416,-0.04361342395335166
20,0.0,0.035,1400,2.0,0,0.003,0.7,0.65,2.2173445836932504,5,0.08652783789947094,0.03620333283895372,-8,-0.4734668884347468,-0.05289565790574402
20,0.0,0.035,1400,2.25,0,0.003,0.7,0.65,2.226390613894219,2,0.05158769350301595,0.026411888567071884,-11,-0.5084070328312018,-0.06268710217762585
20,0.0,0.035,1400,2.5,0,0.003,0.7,0.65,2.234688641883366,2,0.035511741391448304,0.01828872097448242,-11,-0.5244829849427695,-0.07081026977021532
20,0.0,0.035,1400,2.75,0,0.003,0.7,0.65,2.242172611472799,2,0.021134687579925426,0.010999849909664405,-11,-0.5388600387542923,-0.07809914083503333
20,0.0,0.035,1400,3.0,0,0.003,0.7,0.65,2.2469676977115793,2,0.012102890461274995,0.006388560820500544,-11,-0.5478918358729428,-0.08271042992419719
20,0.0025,0.035,1400,0.25,0,0.003,0.7,0.65,1.9238524964901302,162,24.66115624359607,0.3825692980655284,149,24.101161517261854,0.2934703073208307
20,0.0025,0.035,1400,0.5,0,0.003,0.7,0.65,2.0773561684552178,46,5.006066087375631,0.22581493627232563,33,4.4460713610414135,0.1367159455276279
20,0.0025,0.035,1400,0.75,0,0.003,0.7,0.65,2.1386730473959124,24,2.2739343673821946,0.16458220912270116,11,1.7139396410479768,0.07548321837800342
20,0.0025,0.035,1400,1.0,0,0.003,0.7,0.65,2.1832101826725347,19,1.1363659699361923,0.12062412000871436,6,0.5763712436019746,0.03152512926401663
20,0.0025,0.035,1400,1.25,0,0.003,0.7,0.65,2.205641788430671,13,0.678072169656248,0.09700971586519858,0,0.11807744332203018,0.007910725120500839
20,0.0025,0.035,1400,1.5,0,0.003,0.7,0.65,2.2250710144790067,11,0.40692773425130957,0.07720537512967329,-2,-0.1530669920829082,-0.011893615615024444
20,0.0025,0.035,1400,1.75,0,0.003,0.7,0.65,2.238218205287558,8,0.26412304212623416,0.06315653130390952,-5,-0.2958716842079836,-0.025942459440788213
20,0.0025,0.035,1400,2.0,0,0.003,0.7,0.65,2.2495872273300366,7,0.17986729654413924,0.05208188402652425,-6,-0.3801274297900785,-0.03701710671817349
20,0.0025,0.035,1400,2.25,0,0.003,0.7,0.65,2.2588985463736577,5,0.12053584423963759,0.04312707493040513,-8,-0.43945888209458017,-0.04597191581429261
20,0.0025,0.035,1400,2.5,0,0.003,0.7,0.65,2.268870916643067,4,0.06823991925910144,0.03246367731299182,-9,-0.4917548070751163,-0.056635313431705914
20,0.0025,0.035,1400,2.75,0,0.003,0.7,0.65,2.2733877725369283,2,0.054862093580575255,0.028077700242975734,-11,-0.5051326327536425,-0.061021290501722
20,0.0025,0.035,1400,3.0,0,0.003,0.7,0.65,2.2783755965334365,2,0.045316998439122624,0.023237084636746896,-11,-0.5146777278950951,-0.06586190610795084
20,0.005,0.035,1400,0.25,0,0.003,0.7,0.65,1.953053525497594,182,29.14279684753817,0.4028702952414225,169,28.58280212120395,0.31377130449672475
