datetime,elevation
2015-05-02 09:00:00,0.87
2015-05-02 12:00:00,2.26
2015-05-02 15:00:00,0.97
2015-05-02 18:00:00,-0.97
2015-05-03 06:00:00,-1.16
2015-05-03 07:00:00,-1.42
2015-05-03 09:00:00,0.38
2015-05-03 12:00:00,2.36
2015-05-03 12:10:00,2.37
2015-05-03 15:00:00,1.34
2015-05-03 18:00:00,-0.86
2015-05-04 06:00:00,-1
2015-05-04 07:30:00,-1.65
2015-05-04 09:00:00,-0.4
2015-05-04 12:00:00,2.36
2015-05-04 12:35:00,2.4
2015-05-04 15:00:00,1.82
2015-05-04 18:00:00,-0.52
2015-05-05 06:00:00,-0.67
2015-05-05 08:15:00,-1.64
2015-05-05 09:00:00,-1.24
2015-05-05 12:00:00,2.17
2015-05-05 13:00:00,2.44
2015-05-05 15:00:00,1.96
2015-05-05 18:00:00,-0.03
2015-05-06 06:00:00,-0.24
2015-05-06 08:40:00,-1.64
2015-05-06 09:00:00,-1.61
2015-05-06 12:00:00,1.87
2015-05-06 13:30:00,2.46
2015-05-06 15:00:00,2.18
2015-05-06 18:00:00,0.42
2015-05-07 06:00:00,0.21
2015-05-07 09:00:00,-1.48
2015-05-07 09:20:00,-1.49
2015-05-07 12:00:00,1.47
2015-05-07 14:10:00,2.45
2015-05-07 15:00:00,1.36
2015-05-07 18:00:00,0.92
2015-05-08 06:00:00,0.71
2015-05-08 09:00:00,-1.19
2015-05-08 10:00:00,-1.61
2015-05-08 12:00:00,0.68
2015-05-08 15:00:00,2.39
2015-05-08 18:00:00,1.15
2015-05-09 06:00:00,1.08
2015-05-09 09:00:00,-1.44
2015-05-09 12:00:00,0
2015-05-09 15:00:00,2.2
2015-05-09 15:15:00,2.22
2015-05-09 18:00:00,1.69
2015-05-10 06:00:00,1.55
2015-05-10 09:00:00,-1.35
2015-05-10 12:00:00,-0.77
2015-05-10 15:00:00,1.71
2015-05-10 17:40:00,2.12
2015-05-10 18:00:00,1.83
2015-05-11 06:00:00,1.72
2015-05-11 09:00:00,0.58
2015-05-11 12:00:00,-1.02
2015-05-11 15:00:00,1.03
2015-05-11 18:00:00,1.92
2015-05-12 06:00:00,1.63
2015-05-12 07:00:00,1.74
2015-05-12 09:00:00,1.05
2015-05-12 12:00:00,-0.45
2015-05-12 13:00:00,-0.75
2015-05-12 15:00:00,-0.22
2015-05-12 18:00:00,1.74
2015-05-13 06:00:00,1.2
2015-05-13 08:00:00,1.81
2015-05-13 09:00:00,1.71
2015-05-13 12:00:00,0.56
2015-05-13 15:00:00,-0.75
2015-05-13 18:00:00,1.1
2015-05-14 06:00:00,0.35
2015-05-14 09:00:00,1.92
2015-05-14 09:30:00,1.99
2015-05-14 12:00:00,1.2
2015-05-14 15:00:00,-0.51
2015-05-14 16:40:00,-0.87
2015-05-14 18:00:00,0.07
2015-05-15 06:00:00,-0.75
2015-05-15 09:00:00,1.91
2015-05-15 10:15:00,2.24
2015-05-15 12:00:00,1.87
2015-05-15 15:00:00,0.06
2015-05-15 17:25:00,-1.14
2015-05-15 18:00:00,-1.11
2015-05-16 06:00:00,-1.46
2015-05-16 09:00:00,1.57
2015-05-16 10:50:00,2.43
2015-05-16 12:00:00,2.27
2015-05-16 15:00:00,0.64
2015-05-16 18:00:00,-1.18
2015-05-17 06:00:00,-1.34
2015-05-17 07:00:00,-1.63
2015-05-17 09:00:00,0.89
2015-05-17 11:45:00,2.59
2015-05-17 12:00:00,2.56
2015-05-17 15:00:00,1.44
2015-05-17 18:00:00,-0.65
2015-05-18 06:00:00,-0.82
2015-05-18 07:30:00,-1.48
2015-05-18 09:00:00,0.04
2015-05-18 12:00:00,2.63
2015-05-18 12:10:00,2.64
2015-05-18 15:00:00,1.9
2015-05-18 18:00:00,-0.15
2015-05-19 06:00:00,-0.41
2015-05-19 08:15:00,-1.65
2015-05-19 09:00:00,-1.09
2015-05-19 12:00:00,2.54
2015-05-19 12:40:00,2.65
2015-05-19 15:00:00,2.18
2015-05-19 18:00:00,0.3
2015-05-20 06:00:00,0.11
2015-05-20 09:00:00,-1.52
2015-05-20 12:00:00,2.19
2015-05-20 13:15:00,2.64
2015-05-20 15:00:00,2.38
2015-05-20 18:00:00,0.89
2015-05-21 06:00:00,0.55
2015-05-21 09:00:00,-1.32
2015-05-21 09:20:00,-1.38
2015-05-21 12:00:00,1.67
2015-05-21 14:00:00,2.61
2015-05-21 15:00:00,2.47
2015-05-21 18:00:00,1.19
2015-05-22 06:00:00,1
2015-05-22 09:00:00,-0.96
2015-05-22 09:50:00,-1.16
2015-05-22 12:00:00,0.92
2015-05-22 15:00:00,2.44
2015-05-22 18:00:00,1.4
2015-05-23 06:00:00,1.29
2015-05-23 09:00:00,-0.52
2015-05-23 10:30:00,-0.88
2015-05-23 12:00:00,0.35
2015-05-23 15:00:00,2.28
2015-05-23 15:30:00,2.35
2015-05-23 18:00:00,1.58
2015-05-24 06:00:00,1.63
2015-05-24 09:00:00,-0.06
2015-05-24 11:00:00,-0.62
2015-05-24 12:00:00,0
2015-05-24 15:00:00,2.12
2015-05-24 16:00:00,2.21
2015-05-24 18:00:00,1.9
2015-05-25 06:00:00,1.79
2015-05-25 09:00:00,0.43
2015-05-25 11:20:00,-0.12
2015-05-25 12:00:00,0.05
2015-05-25 15:00:00,1.84
2015-05-25 16:50:00,2.15
2015-05-25 18:00:00,2.02
2015-05-26 06:00:00,1.82
2015-05-26 09:00:00,0.98
2015-05-26 12:00:00,-0.12
2015-05-26 12:15:00,-0.15
2015-05-26 15:00:00,1.01
2015-05-26 18:00:00,2.01
2015-05-27 06:00:00,1.79
2015-05-27 07:00:00,1.93
2015-05-27 09:00:00,1.58
2015-05-27 12:00:00,0.28
2015-05-27 13:45:00,-0.15
2015-05-27 15:00:00,0.18
2015-05-27 18:00:00,1.65
2015-05-28 06:00:00,1.28
2015-05-28 08:30:00,1.96
2015-05-28 09:00:00,1.93
2015-05-28 12:00:00,0.83
2015-05-28 15:00:00,-0.24
2015-05-28 15:15:00,-0.26
2015-05-28 18:00:00,1.04
2015-05-29 06:00:00,0.68
2015-05-29 09:00:00,1.99
2015-05-29 09:45:00,2.07
2015-05-29 12:00:00,1.47
2015-05-29 15:00:00,-0.05
2015-05-29 16:20:00,-0.38
2015-05-29 18:00:00,0.27
2015-05-30 06:00:00,-0.32
2015-05-30 09:00:00,1.79
2015-05-30 10:40:00,2.16
2015-05-30 12:00:00,1.91
2015-05-30 15:00:00,0.34
2015-05-30 17:30:00,-0.6
2015-05-30 18:00:00,-0.56
2015-05-31 06:00:00,-0.82
2015-05-31 09:00:00,1.69
2015-05-31 10:55:00,2.34
2015-05-31 12:00:00,2.2
2015-05-31 15:00:00,0.94
2015-05-31 18:00:00,-0.74
2015-06-01 06:00:00,-1
2015-06-01 06:20:00,-1.06
2015-06-01 09:00:00,1.27
2015-06-01 11:25:00,2.39
2015-06-01 12:00:00,2.41
2015-06-01 15:00:00,1.27
2015-06-01 18:00:00,-0.71
2015-06-02 06:00:00,-0.95
2015-06-02 07:00:00,-1.29
2015-06-02 09:00:00,0.54
2015-06-02 12:00:00,1.54
2015-06-02 12:30:00,2.57
2015-06-02 15:00:00,1.66
2015-06-02 18:00:00,-0.38
2015-06-03 06:00:00,-0.68
2015-06-03 07:45:00,-1.4
2015-06-03 09:00:00,-0.25
2015-06-03 12:00:00,2.52
2015-06-03 12:35:00,2.56
2015-06-03 15:00:00,1.95
2015-06-03 18:00:00,0.03
2015-06-04 06:00:00,-0.22
2015-06-04 08:30:00,-1.47
2015-06-04 09:00:00,-1.31
2015-06-04 12:00:00,2.27
2015-06-04 13:00:00,2.67
2015-06-04 15:00:00,2.2
2015-06-04 18:00:00,0.51
2015-06-05 06:00:00,0.28
2015-06-05 09:00:00,-1.42
2015-06-05 09:05:00,-1.43
2015-06-05 12:00:00,1.81
2015-06-05 14:00:00,2.56
2015-06-05 15:00:00,2.39
2015-06-05 18:00:00,1.01
2015-06-06 06:00:00,0.81
2015-06-06 09:00:00,-1.17
2015-06-06 09:40:00,-1.36
2015-06-06 12:00:00,1.15
2015-06-06 14:40:00,2.55
2015-06-06 15:00:00,2.52
2015-06-06 18:00:00,1.47
2015-06-07 06:00:00,1.36
2015-06-07 09:00:00,-0.66
2015-06-07 10:20:00,-1.08
2015-06-07 12:00:00,0.35
2015-06-07 15:00:00,2.47
2015-06-07 15:05:00,2.48
2015-06-07 18:00:00,1.79
2015-06-08 06:00:00,1.73
2015-06-08 09:00:00,-0.17
2015-06-08 11:20:00,-0.97
2015-06-08 12:00:00,-0.55
2015-06-08 15:00:00,2.17
2015-06-08 16:00:00,2.4
2015-06-08 18:00:00,2.05
2015-06-09 06:00:00,2.03
2015-06-09 09:00:00,0.47
2015-06-09 12:00:00,-0.74
2015-06-09 12:15:00,-0.76
2015-06-09 15:00:00,1.4
2015-06-09 17:15:00,2.28
2015-06-09 18:00:00,2.22
2015-06-10 06:00:00,2.16
2015-06-10 09:00:00,1.31
2015-06-10 12:00:00,-0.3
2015-06-10 13:10:00,-0.53
2015-06-10 15:00:00,0.7
2015-06-10 18:00:00,4.42
2015-06-11 06:00:00,1.89
2015-06-11 07:30:00,2.14
2015-06-11 09:00:00,1.86
2015-06-11 12:00:00,0.37
2015-06-11 14:30:00,-0.48
2015-06-11 15:00:00,-0.41
2015-06-11 18:00:00,1.67
2015-06-12 06:00:00,1.35
2015-06-12 08:20:00,2.27
2015-06-12 09:00:00,2.24
2015-06-12 12:00:00,1.18
2015-06-12 15:00:00,-0.38
2015-06-12 15:50:00,-0.59
2015-06-12 18:00:00,0.82
2015-06-13 06:00:00,0.17
2015-06-13 09:00:00,2.18
2015-06-13 09:45:00,2.29
2015-06-13 12:00:00,1.81
2015-06-13 15:00:00,0.01
2015-06-13 17:10:00,-0.96
2015-06-13 18:00:00,-0.63
2015-06-14 06:00:00,-0.97
2015-06-14 09:00:00,1.9
2015-06-14 10:25:00,2.36
2015-06-14 12:00:00,2.17
2015-06-14 15:00:00,0.13
2015-06-14 18:00:00,-2.04
2015-06-15 06:00:00,-1.02
2015-06-15 06:30:00,-1.14
2015-06-15 09:00:00,1.47
2015-06-15 11:20:00,2.53
2015-06-15 12:00:00,2.45
2015-06-15 15:00:00,1.26
2015-06-15 18:00:00,-0.65
2015-06-16 06:00:00,-0.91
2015-06-16 07:10:00,-1.29
2015-06-16 09:00:00,0.82
2015-06-16 11:45:00,2.62
2015-06-16 12:00:00,2.61
2015-06-16 15:00:00,1.76
2015-06-16 18:00:00,-0.24
2015-06-17 06:00:00,-0.47
2015-06-17 07:50:00,-1.25
2015-06-17 09:00:00,-0.3
2015-06-17 12:00:00,2.56
2015-06-17 12:30:00,2.62
2015-06-17 15:00:00,2.03
2015-06-17 18:00:00,0.24
2015-06-18 06:00:00,0.08
2015-06-18 08:30:00,-1.21
2015-06-18 09:00:00,-1.1
2015-06-18 12:00:00,2.34
2015-06-18 13:05:00,2.59
2015-06-18 15:00:00,2.32
2015-06-18 18:00:00,0.86
2015-06-19 06:00:00,0.64
2015-06-19 09:00:00,-1.92
2015-06-19 12:00:00,2.07
2015-06-19 13:40:00,2.61
2015-06-19 15:00:00,2.48
2015-06-19 18:00:00,1.37
2015-06-20 06:00:00,1.36
2015-06-20 09:00:00,-0.37
2015-06-20 09:50:00,-0.53
2015-06-20 12:00:00,1.7
2015-06-20 14:00:00,2.62
2015-06-20 15:00:00,2.56
2015-06-20 18:00:00,1.81
2015-06-21 06:00:00,1.64
2015-06-21 09:00:00,-0.12
2015-06-21 11:00:00,-0.5
2015-06-21 12:00:00,1.18
2015-06-21 14:30:00,2.62
2015-06-21 15:00:00,2.61
2015-06-21 18:00:00,2.13
2015-06-22 06:00:00,0
2015-06-22 09:00:00,2.07
2015-06-22 12:00:00,2.32
2015-06-22 15:00:00,2.45
2015-06-22 16:00:00,2.46
2015-06-22 18:00:00,2
2015-06-23 06:00:00,1.84
2015-06-23 09:00:00,0.27
2015-06-23 11:15:00,-0.4
2015-06-23 12:00:00,-0.29
2015-06-23 15:00:00,2.03
2015-06-23 16:15:00,2.28
2015-06-23 18:00:00,1.93
2015-06-24 06:00:00,1.84
2015-06-24 09:00:00,0.49
2015-06-24 11:40:00,-0.35
2015-06-24 12:00:00,-0.34
2015-06-24 15:00:00,1.35
2015-06-24 16:50:00,1.93
2015-06-24 18:00:00,1.86
2015-06-25 06:00:00,3.68
2015-06-25 09:00:00,0.94
2015-06-25 12:00:00,-0.25
2015-06-25 12:30:00,-0.34
2015-06-25 15:00:00,0.62
2015-06-25 18:00:00,1.77
2015-06-26 06:00:00,1.69
2015-06-26 07:05:00,1.9
2015-06-26 09:00:00,1.61
2015-06-26 12:00:00,0.28
2015-06-26 13:45:00,-0.29
2015-06-26 15:00:00,-0.01
2015-06-26 18:00:00,1.51
2015-06-27 06:00:00,1.24
2015-06-27 08:40:00,2.06
2015-06-27 09:00:00,2.05
2015-06-27 12:00:00,1
2015-06-27 15:00:00,-0.27
2015-06-27 15:30:00,-0.35
2015-06-27 18:00:00,1.4
2015-06-28 06:00:00,0.85
2015-06-28 09:00:00,2.24
2015-06-28 09:35:00,2.32
2015-06-28 12:00:00,1.8
2015-06-28 15:00:00,0.5
2015-06-28 16:30:00,-0.42
2015-06-28 18:00:00,0.05
2015-06-29 06:00:00,-0.04
2015-06-29 09:00:00,2.18
2015-06-29 10:10:00,2.39
2015-06-29 12:00:00,2.1
2015-06-29 15:00:00,0.73
2015-06-29 18:00:00,-0.94
2015-06-30 06:00:00,-1.54
2015-06-30 09:00:00,1.91
2015-06-30 10:45:00,2.54
2015-06-30 12:00:00,2.43
2015-06-30 15:00:00,1.25
2015-06-30 18:00:00,-0.59
2015-07-01 06:00:00,-0.88
2015-07-01 06:30:00,-1.02
2015-07-01 09:00:00,1.47
2015-07-01 11:20:00,2.67
2015-07-01 12:00:00,2.59
2015-07-01 15:00:00,1.68
2015-07-01 18:00:00,-0.35
2015-07-02 06:00:00,-0.7
2015-07-02 07:30:00,-1.27
2015-07-02 09:00:00,0.49
2015-07-02 12:00:00,5.36
2015-07-02 15:00:00,1.97
2015-07-02 18:00:00,-0.01
2015-07-03 06:00:00,-0.25
2015-07-03 08:15:00,-1.36
2015-07-03 09:00:00,-0.9
2015-07-03 12:00:00,2.71
2015-07-03 12:30:00,2.75
2015-07-03 15:00:00,2.33
2015-07-03 18:00:00,0.54
2015-07-04 06:00:00,0.3
2015-07-04 09:00:00,-2.68
2015-07-04 12:00:00,2.45
2015-07-04 13:00:00,2.76
2015-07-04 15:00:00,2.56
2015-07-04 18:00:00,1.07
2015-07-05 06:00:00,0.81
2015-07-05 09:00:00,-1.17
2015-07-05 09:35:00,-1.33
2015-07-05 12:00:00,1.75
2015-07-05 13:50:00,2.75
2015-07-05 15:00:00,2.59
2015-07-05 18:00:00,1.49
2015-07-06 06:00:00,1.42
2015-07-06 09:00:00,-0.67
2015-07-06 10:15:00,-1.14
2015-07-06 12:00:00,0.62
2015-07-06 15:00:00,5.36
2015-07-06 18:00:00,1.9
2015-07-07 06:00:00,1.83
2015-07-07 09:00:00,-0.11
2015-07-07 11:00:00,-0.93
2015-07-07 12:00:00,-0.3
2015-07-07 15:00:00,2.53
2015-07-07 16:00:00,2.6
2015-07-07 18:00:00,2.13
2015-07-08 06:00:00,2.13
2015-07-08 09:00:00,0.49
2015-07-08 12:00:00,-1.34
2015-07-08 15:00:00,2
2015-07-08 17:00:00,2.39
2015-07-08 18:00:00,2.17
2015-07-09 06:00:00,4.68
2015-07-09 09:00:00,1.2
2015-07-09 12:00:00,-0.02
2015-07-09 12:40:00,-0.28
2015-07-09 15:00:00,1.43
2015-07-09 18:00:00,2.29
2015-07-10 06:00:00,2.33
2015-07-10 06:15:00,2.36
2015-07-10 09:00:00,1.85
2015-07-10 12:00:00,0.35
2015-07-10 13:35:00,-0.12
2015-07-10 15:00:00,0.35
2015-07-10 18:00:00,2.22
2015-07-11 06:00:00,1.92
2015-07-11 07:30:00,2.33
2015-07-11 09:00:00,2.18
2015-07-11 12:00:00,1.14
2015-07-11 15:00:00,-0.17
2015-07-11 15:15:00,-0.19
2015-07-11 18:00:00,1.39
2015-07-12 06:00:00,0.99
2015-07-12 09:00:00,4.7
2015-07-12 12:00:00,1.72
2015-07-12 15:00:00,0.05
2015-07-12 16:10:00,-0.34
2015-07-12 18:00:00,0.13
2015-07-13 06:00:00,-0.22
2015-07-13 09:00:00,2.25
2015-07-13 10:30:00,2.52
2015-07-13 12:00:00,2.12
2015-07-13 15:00:00,0.65
2015-07-13 18:00:00,-1.1
2015-07-14 06:00:00,-1.5
2015-07-14 09:00:00,1.7
2015-07-14 11:00:00,2.55
2015-07-14 12:00:00,2.43
2015-07-14 15:00:00,1.35
2015-07-14 18:00:00,-0.5
2015-07-15 06:00:00,-0.68
2015-07-15 07:00:00,-0.87
2015-07-15 09:00:00,1.09
2015-07-15 11:30:00,2.58
2015-07-15 12:00:00,2.55
2015-07-15 15:00:00,1.69
2015-07-15 18:00:00,-0.27
2015-07-16 06:00:00,-0.66
2015-07-16 07:25:00,-1.15
2015-07-16 09:00:00,0.27
2015-07-16 12:00:00,5.28
2015-07-16 15:00:00,1.91
2015-07-16 18:00:00,-0.02
2015-07-17 06:00:00,-0.1
2015-07-17 08:00:00,-1.13
2015-07-17 09:00:00,-0.84
2015-07-17 12:00:00,2.59
2015-07-17 12:30:00,2.69
2015-07-17 15:00:00,2.33
2015-07-17 18:00:00,0.59
2015-07-18 06:00:00,0.22
2015-07-18 09:00:00,-2.26
2015-07-18 12:00:00,2.37
2015-07-18 13:00:00,2.69
2015-07-18 15:00:00,2.36
2015-07-18 18:00:00,0.87
2015-07-19 06:00:00,0.78
2015-07-19 09:00:00,-0.87
2015-07-19 09:30:00,-0.91
2015-07-19 12:00:00,1.99
2015-07-19 13:40:00,2.65
2015-07-19 15:00:00,2.46
2015-07-19 18:00:00,1.49
2015-07-20 06:00:00,1.29
2015-07-20 09:00:00,-0.49
2015-07-20 10:00:00,-0.8
2015-07-20 12:00:00,1.32
2015-07-20 15:00:00,5.16
2015-07-20 18:00:00,1.54
2015-07-21 06:00:00,1.61
2015-07-21 09:00:00,-0.22
2015-07-21 10:30:00,-0.65
2015-07-21 12:00:00,0.9
2015-07-21 15:00:00,5.18
2015-07-21 18:00:00,1.82
2015-07-22 06:00:00,1.9
2015-07-22 09:00:00,0.27
2015-07-22 11:00:00,-0.44
2015-07-22 12:00:00,0.24
2015-07-22 15:00:00,2.45
2015-07-22 15:40:00,2.49
2015-07-22 18:00:00,1.91
2015-07-23 06:00:00,1.98
2015-07-23 09:00:00,0.53
2015-07-23 11:30:00,-0.24
2015-07-23 12:00:00,-0.02
2015-07-23 15:00:00,2.16
2015-07-23 16:20:00,2.42
2015-07-23 18:00:00,2.08
2015-07-24 06:00:00,2.1
2015-07-24 09:00:00,0.87
2015-07-24 12:00:00,-0.06
2015-07-24 15:00:00,1.64
2015-07-24 17:00:00,2.22
2015-07-24 18:00:00,2.1
2015-07-25 06:00:00,2.11
2015-07-25 06:15:00,2.12
2015-07-25 09:00:00,1.45
2015-07-25 12:00:00,0.05
2015-07-25 13:00:00,-0.09
2015-07-25 15:00:00,0.84
2015-07-25 18:00:00,1.96
2015-07-26 06:00:00,1.75
2015-07-26 07:15:00,1.96
2015-07-26 09:00:00,1.61
2015-07-26 12:00:00,0.3
2015-07-26 14:05:00,-0.26
2015-07-26 15:00:00,-0.08
2015-07-26 18:00:00,1.48
2015-07-27 06:00:00,1.3
2015-07-27 08:30:00,2.2
2015-07-27 09:00:00,2.13
2015-07-27 12:00:00,1.23
2015-07-27 15:00:00,-0.26
2015-07-27 15:45:00,-0.32
2015-07-27 18:00:00,0.8
2015-07-28 06:00:00,0.55
2015-07-28 09:00:00,2.31
2015-07-28 09:40:00,2.4
2015-07-28 12:00:00,1.93
2015-07-28 15:00:00,0.47
2015-07-28 17:30:00,-0.35
2015-07-28 18:00:00,-0.11
2015-07-29 06:00:00,-1.46
2015-07-29 09:00:00,2.04
2015-07-29 10:30:00,2.45
2015-07-29 12:00:00,2.29
2015-07-29 15:00:00,0.97
2015-07-29 18:00:00,-0.72
2015-07-30 06:00:00,-1.88
2015-07-30 09:00:00,1.67
2015-07-30 11:00:00,2.67
2015-07-30 12:00:00,2.55
2015-07-30 15:00:00,1.47
2015-07-30 18:00:00,-0.52
2015-07-31 06:00:00,-1.5
2015-07-31 09:00:00,1.7
2015-07-31 11:00:00,2.55
2015-07-31 12:00:00,2.43
2015-07-31 15:00:00,1.35
2015-07-31 18:00:00,-0.5
2015-08-01 06:00:00,0
2015-08-01 08:10:00,-1.15
2015-08-01 09:00:00,-0.58
2015-08-01 12:00:00,2.87
2015-08-01 12:15:00,2.9
2015-08-01 15:00:00,2.63
2015-08-01 18:00:00,0.76
2015-08-02 06:00:00,0.71
2015-08-02 09:00:00,-1.03
2015-08-02 09:10:00,-1.05
2015-08-02 12:00:00,2.75
2015-08-02 13:00:00,2.92
2015-08-02 15:00:00,2.77
2015-08-02 18:00:00,1.31
2015-08-03 06:00:00,1.27
2015-08-03 09:00:00,-0.74
2015-08-03 10:00:00,-1.11
2015-08-03 12:00:00,2.23
2015-08-03 14:00:00,2.9
2015-08-03 15:00:00,2.81
2015-08-03 18:00:00,1.81
2015-08-04 06:00:00,1.68
2015-08-04 09:00:00,-0.39
2015-08-04 10:30:00,-1.05
2015-08-04 12:00:00,0.87
2015-08-04 14:25:00,2.82
2015-08-04 15:00:00,2.79
2015-08-04 18:00:00,2
2015-08-05 06:00:00,2.02
2015-08-05 09:00:00,0.08
2015-08-05 11:10:00,-0.92
2015-08-05 12:00:00,-0.37
2015-08-05 15:00:00,2.68
2015-08-05 15:20:00,2.71
2015-08-05 18:00:00,2.08
2015-08-06 06:00:00,2.16
2015-08-06 09:00:00,0.53
2015-08-06 11:40:00,-0.77
2015-08-06 12:00:00,-0.75
2015-08-06 15:00:00,2.16
2015-08-06 16:30:00,2.53
2015-08-06 18:00:00,2.15
2015-08-07 06:00:00,2.27
2015-08-07 09:00:00,0.88
2015-08-07 12:00:00,-0.62
2015-08-07 12:20:00,-0.67
2015-08-07 15:00:00,1.43
2015-08-07 17:30:00,2.36
2015-08-07 18:00:00,2.3
2015-08-08 06:00:00,4.62
2015-08-08 09:00:00,1.53
2015-08-08 12:00:00,-0.08
2015-08-08 13:30:00,-0.42
2015-08-08 15:00:00,0.36
2015-08-08 18:00:00,2.08
2015-08-09 06:00:00,1.88
2015-08-09 07:30:00,2.19
2015-08-09 09:00:00,1.96
2015-08-09 12:00:00,0.72
2015-08-09 15:00:00,-0.46
2015-08-09 18:00:00,1.39
2015-08-10 06:00:00,1.09
2015-08-10 09:00:00,4.46
2015-08-10 12:00:00,1.51
2015-08-10 15:00:00,0
2015-08-10 16:30:00,-0.36
2015-08-10 18:00:00,0.32
2015-08-11 06:00:00,0
2015-08-11 09:00:00,2.11
2015-08-11 10:00:00,2.32
2015-08-11 12:00:00,1.97
2015-08-11 15:00:00,0.59
2015-08-11 18:00:00,-0.76
2015-08-12 06:00:00,-0.92
2015-08-12 09:00:00,1.96
2015-08-12 10:45:00,2.54
2015-08-12 12:00:00,2.37
2015-08-12 15:00:00,1.4
2015-08-12 18:00:00,-0.35
2015-08-13 06:00:00,-0.54
2015-08-13 06:45:00,-0.69
2015-08-13 09:00:00,1.39
2015-08-13 11:15:00,2.62
2015-08-13 12:00:00,2.56
2015-08-13 15:00:00,1.69
2015-08-13 18:00:00,-0.25
2015-08-14 06:00:00,-0.35
2015-08-14 07:30:00,-0.89
2015-08-14 09:00:00,0.5
2015-08-14 12:00:00,5.36
2015-08-14 15:00:00,1.99
2015-08-14 18:00:00,0.06
2015-08-15 06:00:00,-0.17
2015-08-15 08:20:00,-0.98
2015-08-15 09:00:00,-0.47
2015-08-15 12:00:00,2.65
2015-08-15 12:30:00,2.7
2015-08-15 15:00:00,2.15
2015-08-15 18:00:00,0.32
2015-08-16 06:00:00,0.23
2015-08-16 08:35:00,-1.07
2015-08-16 09:00:00,-0.99
2015-08-16 12:00:00,2.53
2015-08-16 12:45:00,2.71
2015-08-16 15:00:00,2.3
2015-08-16 18:00:00,0.67
2015-08-17 06:00:00,0.61
2015-08-17 09:00:00,-1.03
2015-08-17 09:10:00,-1.04
2015-08-17 12:00:00,2.2
2015-08-17 13:20:00,2.67
2015-08-17 15:00:00,2.41
2015-08-17 18:00:00,0.89
2015-08-18 06:00:00,0.94
2015-08-18 09:00:00,-0.82
2015-08-18 09:45:00,-0.95
2015-08-18 12:00:00,1.75
2015-08-18 14:00:00,2.61
2015-08-18 15:00:00,2.44
2015-08-18 18:00:00,1.03
2015-08-19 06:00:00,1.17
2015-08-19 09:00:00,-0.83
2015-08-19 10:00:00,-0.97
2015-08-19 12:00:00,1.17
2015-08-19 14:30:00,2.51
2015-08-19 15:00:00,2.48
2015-08-19 18:00:00,1.29
2015-08-20 06:00:00,1.35
2015-08-20 09:00:00,-0.54
2015-08-20 10:20:00,-0.94
2015-08-20 12:00:00,0.34
2015-08-20 15:00:00,2.31
2015-08-20 15:10:00,2.32
2015-08-20 18:00:00,1.37
2015-08-21 06:00:00,1.71
2015-08-21 09:00:00,-0.19
2015-08-21 11:00:00,-0.82
2015-08-21 12:00:00,-0.18
2015-08-21 15:00:00,2.17
2015-08-21 15:55:00,2.35
2015-08-21 18:00:00,1.72
2015-08-22 06:00:00,1.97
2015-08-22 09:00:00,0.29
2015-08-22 11:40:00,-0.57
2015-08-22 12:00:00,-0.55
2015-08-22 15:00:00,1.83
2015-08-22 16:45:00,2.22
2015-08-22 18:00:00,1.88
2015-08-23 06:00:00,2.06
2015-08-23 09:00:00,0.8
2015-08-23 12:00:00,-0.34
2015-08-23 12:05:00,-0.35
2015-08-23 15:00:00,1.28
2015-08-23 17:20:00,2.08
2015-08-23 18:00:00,2.03
2015-08-24 06:00:00,4.14
2015-08-24 09:00:00,1.36
2015-08-24 12:00:00,0.04
2015-08-24 13:00:00,-0.23
2015-08-24 15:00:00,0.49
2015-08-24 18:00:00,1.82
2015-08-25 06:00:00,1.61
2015-08-25 07:50:00,2.06
2015-08-25 09:00:00,1.99
2015-08-25 12:00:00,0.72
2015-08-25 15:00:00,-0.28
2015-08-25 18:00:00,1.27
2015-08-26 06:00:00,0.94
2015-08-26 08:40:00,2.32
2015-08-26 09:00:00,2.29
2015-08-26 12:00:00,1.72
2015-08-26 15:00:00,0.17
2015-08-26 16:40:00,-0.26
2015-08-26 18:00:00,0.26
2015-08-27 06:00:00,-0.07
2015-08-27 09:00:00,2.32
2015-08-27 09:55:00,2.53
2015-08-27 12:00:00,2.27
2015-08-27 15:00:00,1.16
2015-08-27 18:00:00,-0.4
2015-08-28 06:00:00,-0.51
2015-08-28 06:20:00,-0.55
2015-08-28 09:00:00,2.08
2015-08-28 10:45:00,2.73
2015-08-28 12:00:00,2.6
2015-08-28 15:00:00,1.63
2015-08-28 18:00:00,-0.26
2015-08-29 06:00:00,-0.4
2015-08-29 07:20:00,-0.94
2015-08-29 09:00:00,1.34
2015-08-29 11:20:00,2.85
2015-08-29 12:00:00,2.81
2015-08-29 15:00:00,2.17
2015-08-29 18:00:00,0.12
2015-08-30 06:00:00,0.25
2015-08-30 08:00:00,-1.02
2015-08-30 09:00:00,-0.27
2015-08-30 12:00:00,5.74
2015-08-30 15:00:00,2.44
2015-08-30 18:00:00,0.57
2015-08-31 06:00:00,0.51
2015-08-31 09:00:00,-1.17
2015-08-31 09:10:00,-1.19
2015-08-31 12:00:00,2.78
2015-08-31 12:40:00,2.89
2015-08-31 15:00:00,2.67
2015-08-31 18:00:00,0.87
2015-09-01 06:00:00,1.02
2015-09-01 09:00:00,-0.97
